sample_id,true_label,segment,proposed_label,justification
H1_CHUZJp0lLA_spectrogram_4.0.png,1080Lines,lower,Whistle,High-frequency morphology (Whistle region)
H1_6dm2tquJFb_spectrogram_4.0.png,Air_Compressor,lower,Whistle,High-frequency morphology (Whistle region)
H1_RiTNwU1wPp_spectrogram_4.0.png,Air_Compressor,lower,Whistle,High-frequency morphology (Whistle region)
H1_z69vZWN8U5_spectrogram_4.0.png,Air_Compressor,lower,Whistle,High-frequency morphology (Whistle region)
H1_aHmlPNowBS_spectrogram_4.0.png,Air_Compressor,lower,Whistle,High-frequency morphology (Whistle region)
H1_DJh3ZCLfVC_spectrogram_4.0.png,Air_Compressor,lower,Whistle,High-frequency morphology (Whistle region)
H1_pruBtY7y0L_spectrogram_4.0.png,Air_Compressor,lower,Whistle,High-frequency morphology (Whistle region)
H1_3EBqetoLvI_spectrogram_4.0.png,Air_Compressor,lower,Whistle,High-frequency morphology (Whistle region)
H1_NOsYE0219V_spectrogram_4.0.png,Helix,lower,Whistle,High-frequency morphology (Whistle region)
L1_UzabLhJLEJ_spectrogram_4.0.png,Low_Frequency_Lines,lower,Whistle,High-frequency morphology (Whistle region)
L1_AFI1JcW5pP_spectrogram_4.0.png,Low_Frequency_Lines,lower,Whistle,High-frequency morphology (Whistle region)
L1_ZePr7qSH3i_spectrogram_4.0.png,Low_Frequency_Lines,lower,Whistle,High-frequency morphology (Whistle region)
L1_8VpTrLqpzG_spectrogram_4.0.png,Low_Frequency_Lines,lower,Whistle,High-frequency morphology (Whistle region)
L1_uDqC1GnX72_spectrogram_4.0.png,No_Glitch,lower,Whistle,High-frequency morphology (Whistle region)
L1_YU3iEjH75G_spectrogram_4.0.png,No_Glitch,lower,Whistle,High-frequency morphology (Whistle region)
H1_2evM7Qg6Kh_spectrogram_4.0.png,No_Glitch,lower,Whistle,High-frequency morphology (Whistle region)
H1_XXJ9hYP9FW_spectrogram_4.0.png,No_Glitch,lower,Whistle,High-frequency morphology (Whistle region)
H1_y69hdVQkOT_spectrogram_4.0.png,No_Glitch,lower,Whistle,High-frequency morphology (Whistle region)
H1_y69hdVQkOT_spectrogram_2.0.png,No_Glitch,lower,Whistle,High-frequency morphology (Whistle region)
H1_A32CZogLn3_spectrogram_4.0.png,No_Glitch,lower,Whistle,High-frequency morphology (Whistle region)
L1_73VpsUzJMz_spectrogram_4.0.png,No_Glitch,lower,Whistle,High-frequency morphology (Whistle region)
H1_oAAav9WdXb_spectrogram_4.0.png,No_Glitch,lower,Whistle,High-frequency morphology (Whistle region)
H1_jc8YV6frym_spectrogram_4.0.png,No_Glitch,lower,Whistle,High-frequency morphology (Whistle region)
H1_WpQty2Ttoy_spectrogram_4.0.png,Power_Line,lower,Whistle,High-frequency morphology (Whistle region)
L1_8ZzDDCBPDO_spectrogram_4.0.png,Power_Line,lower,Whistle,High-frequency morphology (Whistle region)
H1_N41WtjJZOh_spectrogram_4.0.png,Power_Line,lower,Whistle,High-frequency morphology (Whistle region)
H1_plz0RMPnRe_spectrogram_4.0.png,Power_Line,lower,Whistle,High-frequency morphology (Whistle region)
H1_yAnjC9JW7s_spectrogram_4.0.png,Power_Line,lower,Whistle,High-frequency morphology (Whistle region)
H1_OXyU8J10yV_spectrogram_4.0.png,Power_Line,lower,Whistle,High-frequency morphology (Whistle region)
H1_fNJyLaG9EC_spectrogram_4.0.png,Power_Line,lower,Whistle,High-frequency morphology (Whistle region)
L1_ho1AslHOCF_spectrogram_4.0.png,Scattered_Light,lower,Whistle,High-frequency morphology (Whistle region)
H1_znlzSjsvAF_spectrogram_4.0.png,Scratchy,lower,Whistle,High-frequency morphology (Whistle region)
L1_eS7vs9b5S9_spectrogram_4.0.png,Violin_Mode,lower,Whistle,High-frequency morphology (Whistle region)
H1_lbgh0T62Zv_spectrogram_4.0.png,Wandering_Line,lower,Whistle,High-frequency morphology (Whistle region)
H1_mgh0AVpXkV_spectrogram_4.0.png,Wandering_Line,lower,Whistle,High-frequency morphology (Whistle region)
H1_Lkno2KhVEd_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_63EmygSWna_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_0QjLuKeJvV_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_kq1xVL3IZ9_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_mqU0FCB5ij_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_VHPJmhHdsD_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_XjE2Dia4w0_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_DrroAVxlAi_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_wzmHvebOEr_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_Xsux1UyalH_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_j8hLyZYbC5_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_kHegxyaAxN_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_VBbVqtYiA3_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_EMblTjaho5_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_ifSlGJa57A_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_w7WrkZeuFd_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_icJyaVhDB1_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_2W8vymJvKF_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_Ey2dOU6ACM_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_hB93a6UPPp_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_iKKjvqnxM3_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_kzfdbRjvEF_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_Ghlhf10NuA_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_QPV1DWmwv4_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_aY37iWsQRD_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_9NiZ9QnEwj_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_0uDLKL74nc_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_sVIBx8skwk_spectrogram_4.0.png,Air_Compressor,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_0yn88IyjOH_spectrogram_4.0.png,Low_Frequency_Burst,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_13kR4mUyD1_spectrogram_4.0.png,Low_Frequency_Burst,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_qCMZukX8ZU_spectrogram_4.0.png,Low_Frequency_Burst,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_nMFso7o4O0_spectrogram_4.0.png,Low_Frequency_Burst,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_dth7xSTTG4_spectrogram_4.0.png,Low_Frequency_Burst,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_xoV09XdgtP_spectrogram_4.0.png,Low_Frequency_Burst,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_xv4UvV3wy0_spectrogram_4.0.png,No_Glitch,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
L1_JC9jF7vJr5_spectrogram_4.0.png,No_Glitch,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_YDvikDibLB_spectrogram_4.0.png,No_Glitch,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_J7Qh9JPUrO_spectrogram_4.0.png,No_Glitch,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
H1_y3MMr7MUpF_spectrogram_4.0.png,No_Glitch,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
L1_hNQaXm57h0_spectrogram_4.0.png,No_Glitch,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
L1_dPEJyYWtKl_spectrogram_4.0.png,No_Glitch,middle,Low_Frequency_Lines,Mid-frequency drift-line morphology
